timestamp,phase,task,power_w,cpu_pct,mem_pct,mem_used_mb,swap_mb,cpu_temp_c,cpu_freq_mhz,disk_read_mbs,disk_write_mbs,net_rx_kbs,net_tx_kbs,load_1m,load_5m,process_count,context_switches
1769560739.248550190,light_bat,idle,20.05,0.5,32.4,5089,3303,59.0,1883,0,0,0,0,2.69,7.58,461,0
1769560741.584636941,light_bat,idle,18.14,98.1,35.9,5642,3302,60.0,2150,153.95,2.52,68.36,29.82,2.69,7.58,467,39515
1769560743.944407309,light_bat,idle,30.56,94.7,41.0,6436,3302,61.0,2052,35.32,2.78,7619.02,131.04,2.71,7.50,474,49709
1769560746.440725224,light_bat,idle,30.81,93.6,44.4,6984,3302,61.0,2119,67.50,2.61,161.79,56.74,2.71,7.50,478,33367
1769560748.875848215,light_bat,idle,30.32,98.9,47.5,7462,3302,62.0,2165,24.96,1.44,3426.90,34.68,3.46,7.58,485,33701
1769560751.437722996,light_bat,idle,28.97,85.7,47.5,7461,3302,61.0,2147,7.44,.47,4.24,2.94,3.46,7.58,489,31889
1769560753.971858803,light_bat,idle,27.57,95.8,46.3,7271,3302,62.0,2146,4.25,.30,7.78,2.68,3.90,7.60,489,35177
1769560756.437084644,light_bat,idle,27.67,76.7,48.6,7642,3302,62.0,2083,1.94,.51,.42,.72,3.90,7.60,489,34452
1769560758.870690657,light_bat,idle,29.31,70.1,47.3,7435,3302,62.0,2056,1.67,.35,.39,.37,4.71,7.71,489,33446
1769560761.298170398,light_bat,idle,29.14,87.1,48.5,7622,3302,61.0,2075,2.01,.76,1.54,20.14,4.71,7.71,524,38007
1769560763.781435889,light_bat,idle,30.12,94.6,50.2,7886,3302,64.0,2144,9.53,47.49,57.06,16.24,5.05,7.73,520,40416
1769560766.367877845,light_bat,idle,27.89,85.4,50.5,7943,3302,59.0,2183,1.59,1.00,14.56,7.23,5.05,7.73,489,33489
1769560768.800803489,light_bat,idle,28.40,89.1,49.4,7759,3302,64.0,2200,1.39,.65,19.69,10.27,5.45,7.77,490,35108
1769560771.321688303,light_bat,idle,30.24,88.9,51.5,8093,3302,62.0,2075,1.39,.74,34.16,13.31,5.45,7.77,475,31897
1769560773.819878368,light_bat,idle,29.58,87.6,49.4,7766,3302,61.0,2200,3.00,.45,19.28,9.22,5.74,7.79,475,37444
1769560776.290331880,light_bat,idle,27.62,94.5,50.5,7928,3302,64.0,2075,1.50,.78,17.72,5.90,5.74,7.79,475,35314
1769560778.771347385,light_bat,idle,27.85,73.6,50.3,7898,3302,59.0,2093,2.25,.37,.06,.16,6.80,7.97,474,33604
1769560781.192494207,light_bat,idle,26.89,71.6,50.3,7906,3302,59.0,2200,1.45,.31,.15,.26,6.80,7.97,474,32948
1769560783.544530595,light_bat,idle,27.89,83.3,50.9,7994,3302,62.0,2149,1.66,.32,.03,.05,6.81,7.96,472,34554
1769560786.066181567,light_bat,idle,27.47,92.6,49.4,7770,3302,62.0,2100,1.50,.19,.17,.19,6.81,7.96,474,34971
1769560788.534319117,light_bat,idle,26.35,99,50.2,7884,3302,61.0,2128,1.53,.49,0,0,6.67,7.91,474,35479
1769560791.014815336,light_bat,idle,28.65,78,49.4,7756,3302,59.0,2150,1.52,.45,2.54,16.84,6.67,7.91,474,28779
1769560793.429696243,light_bat,idle,29.85,77.8,51.2,8050,3302,61.0,2200,2.00,.44,61.04,6.00,6.54,7.86,468,35555
1769560795.871558362,light_bat,idle,30.68,87.9,50.5,7938,3302,62.0,2195,3.50,.51,17.55,8.01,6.54,7.86,468,33328
1769560798.296065933,light_bat,idle,28.26,84.4,50.5,7931,3302,61.0,2150,1.50,.70,7.56,5.15,6.89,7.91,469,35215
1769560800.756731592,light_bat,idle,28.26,96.2,50.6,7959,3302,61.0,2127,1.55,.74,19.28,11.53,6.89,7.91,469,35072
1769560803.240757926,light_bat,idle,28.28,73.6,49.4,7768,3302,61.0,2195,2.50,.60,16.63,1.35,7.14,7.95,469,32486
1769560805.654969945,light_bat,idle,28.31,73.1,50.8,7986,3302,62.0,2127,4.00,.25,4.84,1.90,7.14,7.95,467,32604
1769560808.071974865,light_bat,idle,28.42,76.7,48.5,7627,3302,61.0,2136,1.83,.35,0,0,6.89,7.88,466,35935
1769560810.508810195,light_bat,idle,28.56,81.1,50.2,7885,3302,61.0,2025,1.39,.34,0,0,6.89,7.88,467,26173
1769560812.983133478,light_bat,idle,28.37,57,50.4,7919,3302,58.0,1975,1.98,.47,.06,.08,6.66,7.82,467,19059
1769560815.369516424,light_bat,idle,27.87,47.7,49.9,7847,3302,58.0,1979,1.79,.11,.55,12.03,6.66,7.82,465,20705
1769560817.755418621,light_bat,idle,27.43,52.3,49.6,7791,3302,58.0,2011,1.87,.52,33.87,2.38,6.66,7.82,465,20112
1769560820.137277512,light_bat,idle,26.97,43.7,49.3,7749,3302,61.0,2169,3.34,.12,6.15,4.70,6.37,7.74,463,20707
1769560822.567898563,light_bat,idle,26.40,57.8,46.2,7256,3302,59.0,2100,2.19,.36,23.40,8.55,6.37,7.74,466,22029
1769560825.001358919,light_bat,idle,26.31,77.7,47.4,7444,3301,61.0,2200,10.76,74.41,21.43,10.49,6.66,7.77,495,29800
1769560827.410081395,light_bat,idle,26.34,60.7,46.8,7349,3301,59.0,2126,2.00,.28,.12,.47,6.66,7.77,465,19555
1769560829.804438000,light_bat,idle,26.08,60.9,47.1,7397,3301,61.0,2100,1.87,1.06,.73,7.41,6.44,7.71,464,19712
1769560832.201627983,light_bat,idle,25.92,44.8,46.7,7345,3301,58.0,2076,1.75,.17,18.76,4.66,6.44,7.71,462,20386
1769560834.587055984,light_bat,idle,25.86,60.2,45.5,7145,3301,58.0,2005,1.75,.33,9.82,2.13,6.65,7.73,463,21563
1769560836.989353449,light_bat,idle,25.77,83.3,46.0,7228,3301,59.0,2100,2.02,.11,.21,.48,6.65,7.73,462,21735
1769560839.396446837,light_bat,idle,25.58,43.7,46.0,7221,3301,58.0,2148,2.00,.22,0,0,6.52,7.69,461,21726
1769560841.790383197,light_bat,idle,25.42,44.8,45.2,7105,3301,59.0,1971,2.00,.11,.03,.05,6.52,7.69,460,21126
1769560844.181878674,light_bat,idle,25.28,42.5,45.7,7189,3301,58.0,2050,2.00,.41,.13,0,6.31,7.62,460,20621
1769560846.570226951,light_bat,idle,25.33,51.7,44.7,7018,3301,59.0,2138,1.87,.11,0,0,6.31,7.62,459,21989
1769560848.991353129,light_bat,idle,25.23,69.3,45.1,7093,3301,59.0,2200,1.87,.11,.03,.04,6.13,7.56,460,22470
1769560851.417194702,light_bat,idle,25.14,67,45.8,7201,3301,59.0,2149,1.75,.22,.12,.36,6.13,7.56,460,20016
